
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
 61%|██████    | 1524/2500 [04:39<02:50,  5.73it/s][A

 61%|██████    | 1525/2500 [04:39<02:56,  5.54it/s][A

 61%|██████    | 1526/2500 [04:39<03:02,  5.33it/s][A

 61%|██████    | 1527/2500 [04:40<02:57,  5.48it/s][A

 61%|██████    | 1528/2500 [04:40<02:55,  5.53it/s][A

 61%|██████    | 1529/2500 [04:40<02:52,  5.62it/s][A

 61%|██████    | 1530/2500 [04:40<02:51,  5.65it/s][A

 61%|██████    | 1531/2500 [04:40<02:51,  5.66it/s][A

 61%|██████▏   | 1532/2500 [04:40<02:53,  5.59it/s][A

 61%|██████▏   | 1533/2500 [04:41<02:52,  5.62it/s][A

 61%|██████▏   | 1534/2500 [04:41<02:50,  5.66it/s][A

 61%|██████▏   | 1535/2500 [04:41<02:49,  5.70it/s][A

 61%|██████▏   | 1536/2500 [04:41<02:51,  5.61it/s][A

 61%|██████▏   | 1537/2500 [04:41<02:53,  5.56it/s][A

 62%|██████▏   | 1538/2500 [04:41<02:48,  5.70it/s][A

 62%|██████▏   | 1539/2500 [04:42<02:49,  5.68it/s][A

 62%|██████▏   | 1540/2500 [04:42<02:48,  5.69it/s][A

 62%|██████▏   | 1541/2500 [04:42<02:49,  5.65it/s][A

 62%|██████▏   | 1542/2500 [04:42<02:56,  5.42it/s][A

 62%|██████▏   | 1543/2500 [04:42<02:54,  5.48it/s][A

 62%|██████▏   | 1544/2500 [04:43<02:52,  5.54it/s][A

 62%|██████▏   | 1545/2500 [04:43<02:51,  5.56it/s][A

 62%|██████▏   | 1546/2500 [04:43<02:45,  5.76it/s][A

 62%|██████▏   | 1547/2500 [04:43<02:44,  5.79it/s][A

 62%|██████▏   | 1548/2500 [04:43<02:45,  5.75it/s][A

 62%|██████▏   | 1549/2500 [04:43<02:45,  5.74it/s][A

 62%|██████▏   | 1550/2500 [04:44<02:45,  5.73it/s][A

 62%|██████▏   | 1551/2500 [04:44<02:43,  5.79it/s][A

 62%|██████▏   | 1552/2500 [04:44<02:43,  5.80it/s][A

 62%|██████▏   | 1553/2500 [04:44<02:45,  5.73it/s][A

 62%|██████▏   | 1554/2500 [04:44<02:50,  5.55it/s][A

 62%|██████▏   | 1555/2500 [04:44<02:49,  5.57it/s][A

 62%|██████▏   | 1556/2500 [04:45<02:46,  5.67it/s][A

 62%|██████▏   | 1557/2500 [04:45<02:47,  5.63it/s][A

 62%|██████▏   | 1558/2500 [04:45<02:51,  5.49it/s][A

 62%|██████▏   | 1559/2500 [04:45<02:48,  5.58it/s][A

 62%|██████▏   | 1560/2500 [04:46<03:42,  4.23it/s][A

 62%|██████▏   | 1561/2500 [04:46<03:26,  4.55it/s][A

 62%|██████▏   | 1562/2500 [04:46<03:16,  4.78it/s][A

 63%|██████▎   | 1563/2500 [04:46<03:09,  4.94it/s][A

 63%|██████▎   | 1564/2500 [04:46<03:00,  5.19it/s][A

 63%|██████▎   | 1565/2500 [04:46<02:52,  5.42it/s][A

 63%|██████▎   | 1566/2500 [04:47<02:48,  5.55it/s][A

 63%|██████▎   | 1567/2500 [04:47<02:47,  5.57it/s][A

 63%|██████▎   | 1568/2500 [04:47<02:50,  5.47it/s][A

 63%|██████▎   | 1569/2500 [04:47<02:48,  5.52it/s][A

 63%|██████▎   | 1570/2500 [04:47<02:42,  5.72it/s][A

 63%|██████▎   | 1571/2500 [04:47<02:40,  5.80it/s][A

 63%|██████▎   | 1572/2500 [04:48<02:40,  5.78it/s][A

 63%|██████▎   | 1573/2500 [04:48<02:42,  5.71it/s][A

 63%|██████▎   | 1574/2500 [04:48<02:43,  5.66it/s][A

 63%|██████▎   | 1575/2500 [04:48<02:43,  5.66it/s][A

 63%|██████▎   | 1576/2500 [04:48<02:43,  5.65it/s][A

 63%|██████▎   | 1577/2500 [04:49<02:39,  5.78it/s][A

 63%|██████▎   | 1578/2500 [04:49<02:38,  5.83it/s][A

 63%|██████▎   | 1579/2500 [04:49<02:34,  5.95it/s][A

 63%|██████▎   | 1580/2500 [04:49<02:34,  5.96it/s][A

 63%|██████▎   | 1581/2500 [04:49<02:34,  5.96it/s][A

 63%|██████▎   | 1582/2500 [04:49<02:33,  5.98it/s][A

 63%|██████▎   | 1583/2500 [04:50<02:32,  6.02it/s][A

 63%|██████▎   | 1584/2500 [04:50<02:35,  5.88it/s][A

 63%|██████▎   | 1585/2500 [04:50<02:37,  5.80it/s][A

 63%|██████▎   | 1586/2500 [04:50<02:38,  5.78it/s][A

 63%|██████▎   | 1587/2500 [04:50<02:37,  5.81it/s][A

 64%|██████▎   | 1588/2500 [04:50<02:37,  5.79it/s][A

 64%|██████▎   | 1589/2500 [04:51<02:43,  5.56it/s][A

 64%|██████▎   | 1590/2500 [04:51<02:39,  5.69it/s][A

 64%|██████▎   | 1591/2500 [04:51<02:38,  5.74it/s][A

 64%|██████▎   | 1592/2500 [04:51<02:36,  5.82it/s][A

 64%|██████▎   | 1593/2500 [04:51<02:36,  5.78it/s][A

 64%|██████▍   | 1594/2500 [04:51<02:37,  5.74it/s][A

 64%|██████▍   | 1595/2500 [04:52<02:37,  5.75it/s][A

 64%|██████▍   | 1596/2500 [04:52<02:35,  5.80it/s][A

 64%|██████▍   | 1597/2500 [04:52<02:32,  5.92it/s][A

 64%|██████▍   | 1598/2500 [04:52<02:32,  5.93it/s][A

 64%|██████▍   | 1599/2500 [04:52<02:53,  5.20it/s][A

 64%|██████▍   | 1600/2500 [04:53<02:48,  5.33it/s][A

 64%|██████▍   | 1601/2500 [04:53<03:36,  4.15it/s][A

 64%|██████▍   | 1602/2500 [04:53<04:02,  3.71it/s][A

 64%|██████▍   | 1603/2500 [04:53<03:33,  4.21it/s][A

 64%|██████▍   | 1604/2500 [04:54<03:28,  4.30it/s][A

 64%|██████▍   | 1605/2500 [04:54<03:13,  4.63it/s][A

 64%|██████▍   | 1606/2500 [04:54<03:02,  4.90it/s][A

 64%|██████▍   | 1607/2500 [04:54<02:53,  5.16it/s][A

 64%|██████▍   | 1608/2500 [04:54<02:49,  5.28it/s][A

 64%|██████▍   | 1609/2500 [04:55<02:43,  5.45it/s][A

 64%|██████▍   | 1610/2500 [04:55<02:42,  5.47it/s][A

 64%|██████▍   | 1611/2500 [04:55<02:37,  5.64it/s][A

 64%|██████▍   | 1612/2500 [04:55<02:36,  5.68it/s][A

 65%|██████▍   | 1613/2500 [04:55<02:34,  5.72it/s][A

 65%|██████▍   | 1614/2500 [04:55<02:34,  5.74it/s][A

 65%|██████▍   | 1615/2500 [04:56<02:35,  5.68it/s][A

 65%|██████▍   | 1616/2500 [04:56<02:34,  5.73it/s][A

 65%|██████▍   | 1617/2500 [04:56<02:36,  5.64it/s][A

 65%|██████▍   | 1618/2500 [04:56<02:34,  5.72it/s][A

 65%|██████▍   | 1619/2500 [04:56<02:40,  5.50it/s][A

 65%|██████▍   | 1620/2500 [04:56<02:37,  5.59it/s][A

 65%|██████▍   | 1621/2500 [04:57<02:45,  5.30it/s][A

 65%|██████▍   | 1622/2500 [04:57<02:42,  5.41it/s][A

 65%|██████▍   | 1623/2500 [04:57<02:39,  5.49it/s][A

 65%|██████▍   | 1624/2500 [04:57<02:35,  5.65it/s][A

 65%|██████▌   | 1625/2500 [04:57<02:35,  5.64it/s][A

 65%|██████▌   | 1626/2500 [04:58<02:41,  5.41it/s][A

 65%|██████▌   | 1627/2500 [04:58<02:41,  5.42it/s][A

 65%|██████▌   | 1628/2500 [04:58<02:39,  5.48it/s][A

 65%|██████▌   | 1629/2500 [04:58<02:36,  5.58it/s][A

 65%|██████▌   | 1630/2500 [04:58<02:39,  5.44it/s][A

 65%|██████▌   | 1631/2500 [04:58<02:42,  5.33it/s][A

 65%|██████▌   | 1632/2500 [04:59<02:42,  5.35it/s][A

 65%|██████▌   | 1633/2500 [04:59<02:38,  5.46it/s][A

 65%|██████▌   | 1634/2500 [04:59<02:54,  4.98it/s][A

 65%|██████▌   | 1635/2500 [04:59<02:48,  5.12it/s][A

 65%|██████▌   | 1636/2500 [04:59<02:40,  5.39it/s][A

 65%|██████▌   | 1637/2500 [05:00<02:32,  5.66it/s][A

 66%|██████▌   | 1638/2500 [05:00<02:29,  5.75it/s][A

 66%|██████▌   | 1639/2500 [05:00<02:26,  5.86it/s][A

 66%|██████▌   | 1640/2500 [05:00<02:24,  5.93it/s][A

 66%|██████▌   | 1641/2500 [05:00<02:23,  5.99it/s][A

 66%|██████▌   | 1642/2500 [05:00<02:25,  5.90it/s][A

 66%|██████▌   | 1643/2500 [05:01<02:29,  5.72it/s][A

 66%|██████▌   | 1644/2500 [05:01<02:27,  5.80it/s][A

 66%|██████▌   | 1645/2500 [05:01<02:34,  5.54it/s][A

 66%|██████▌   | 1646/2500 [05:01<03:10,  4.48it/s][A

 66%|██████▌   | 1647/2500 [05:01<02:59,  4.75it/s][A

 66%|██████▌   | 1648/2500 [05:02<02:46,  5.11it/s][A

 66%|██████▌   | 1649/2500 [05:02<02:44,  5.16it/s][A

 66%|██████▌   | 1650/2500 [05:02<03:26,  4.11it/s][A

 66%|██████▌   | 1651/2500 [05:02<03:26,  4.11it/s][A

 66%|██████▌   | 1652/2500 [05:03<03:08,  4.50it/s][A

 66%|██████▌   | 1653/2500 [05:03<02:56,  4.81it/s][A

 66%|██████▌   | 1654/2500 [05:03<03:34,  3.95it/s][A

 66%|██████▌   | 1655/2500 [05:03<03:30,  4.00it/s][A

 66%|██████▌   | 1656/2500 [05:04<03:08,  4.48it/s][A

 66%|██████▋   | 1657/2500 [05:04<02:55,  4.80it/s][A

 66%|██████▋   | 1658/2500 [05:04<02:46,  5.06it/s][A

 66%|██████▋   | 1659/2500 [05:04<02:40,  5.22it/s][A

 66%|██████▋   | 1660/2500 [05:04<02:37,  5.34it/s][A

 66%|██████▋   | 1661/2500 [05:04<02:38,  5.30it/s][A

 66%|██████▋   | 1662/2500 [05:05<02:36,  5.35it/s][A

 67%|██████▋   | 1663/2500 [05:05<02:32,  5.48it/s][A

 67%|██████▋   | 1664/2500 [05:05<02:30,  5.54it/s][A

 67%|██████▋   | 1665/2500 [05:05<02:32,  5.48it/s][A

 67%|██████▋   | 1666/2500 [05:05<02:26,  5.69it/s][A

 67%|██████▋   | 1667/2500 [05:05<02:24,  5.77it/s][A

 67%|██████▋   | 1668/2500 [05:06<02:25,  5.70it/s][A

 67%|██████▋   | 1669/2500 [05:06<02:24,  5.74it/s][A

 67%|██████▋   | 1670/2500 [05:06<02:30,  5.51it/s][A

 67%|██████▋   | 1671/2500 [05:06<02:26,  5.66it/s][A

 67%|██████▋   | 1672/2500 [05:06<02:25,  5.70it/s][A

 67%|██████▋   | 1673/2500 [05:07<02:28,  5.58it/s][A

 67%|██████▋   | 1674/2500 [05:07<02:26,  5.62it/s][A

 67%|██████▋   | 1675/2500 [05:07<02:30,  5.48it/s][A

 67%|██████▋   | 1676/2500 [05:07<02:26,  5.63it/s][A

 67%|██████▋   | 1677/2500 [05:07<02:34,  5.32it/s][A

 67%|██████▋   | 1678/2500 [05:08<03:05,  4.44it/s][A

 67%|██████▋   | 1679/2500 [05:08<03:31,  3.88it/s][A

 67%|██████▋   | 1680/2500 [05:08<03:15,  4.20it/s][A

 67%|██████▋   | 1681/2500 [05:08<02:58,  4.58it/s][A

 67%|██████▋   | 1682/2500 [05:08<02:45,  4.94it/s][A

 67%|██████▋   | 1683/2500 [05:09<02:36,  5.23it/s][A

 67%|██████▋   | 1684/2500 [05:09<02:31,  5.38it/s][A

 67%|██████▋   | 1685/2500 [05:09<02:28,  5.48it/s][A

 67%|██████▋   | 1686/2500 [05:09<02:26,  5.56it/s][A

 67%|██████▋   | 1687/2500 [05:09<02:28,  5.46it/s][A

 68%|██████▊   | 1688/2500 [05:10<02:32,  5.31it/s][A

 68%|██████▊   | 1689/2500 [05:10<02:30,  5.40it/s][A

 68%|██████▊   | 1690/2500 [05:10<02:32,  5.31it/s][A

 68%|██████▊   | 1691/2500 [05:10<02:33,  5.28it/s][A

 68%|██████▊   | 1692/2500 [05:10<02:38,  5.10it/s][A

 68%|██████▊   | 1693/2500 [05:11<02:33,  5.27it/s][A

 68%|██████▊   | 1694/2500 [05:11<02:28,  5.44it/s][A

 68%|██████▊   | 1695/2500 [05:11<02:24,  5.57it/s][A

 68%|██████▊   | 1696/2500 [05:11<02:19,  5.75it/s][A

 68%|██████▊   | 1697/2500 [05:11<02:19,  5.76it/s][A

 68%|██████▊   | 1698/2500 [05:11<02:18,  5.79it/s][A

 68%|██████▊   | 1699/2500 [05:12<02:16,  5.85it/s][A

 68%|██████▊   | 1700/2500 [05:12<02:14,  5.93it/s][A

 68%|██████▊   | 1701/2500 [05:12<02:15,  5.89it/s][A

 68%|██████▊   | 1702/2500 [05:12<02:16,  5.85it/s][A

 68%|██████▊   | 1703/2500 [05:12<02:15,  5.87it/s][A

 68%|██████▊   | 1704/2500 [05:12<02:21,  5.64it/s][A

 68%|██████▊   | 1705/2500 [05:13<02:24,  5.51it/s][A

 68%|██████▊   | 1706/2500 [05:13<02:22,  5.56it/s][A

 68%|██████▊   | 1707/2500 [05:13<02:20,  5.64it/s][A

 68%|██████▊   | 1708/2500 [05:13<02:19,  5.68it/s][A

 68%|██████▊   | 1709/2500 [05:13<02:21,  5.60it/s][A

 68%|██████▊   | 1710/2500 [05:13<02:20,  5.60it/s][A

 68%|██████▊   | 1711/2500 [05:14<02:26,  5.40it/s][A

 68%|██████▊   | 1712/2500 [05:14<02:22,  5.51it/s][A

 69%|██████▊   | 1713/2500 [05:14<03:05,  4.23it/s][A

 69%|██████▊   | 1714/2500 [05:14<02:52,  4.55it/s][A

 69%|██████▊   | 1715/2500 [05:15<02:46,  4.73it/s][A

 69%|██████▊   | 1716/2500 [05:15<02:35,  5.05it/s][A

 69%|██████▊   | 1717/2500 [05:15<02:27,  5.30it/s][A

 69%|██████▊   | 1718/2500 [05:15<02:21,  5.53it/s][A

 69%|██████▉   | 1719/2500 [05:15<02:21,  5.52it/s][A

 69%|██████▉   | 1720/2500 [05:15<02:19,  5.59it/s][A

 69%|██████▉   | 1721/2500 [05:16<02:22,  5.46it/s][A

 69%|██████▉   | 1722/2500 [05:16<02:18,  5.61it/s][A

 69%|██████▉   | 1723/2500 [05:16<02:17,  5.64it/s][A

 69%|██████▉   | 1724/2500 [05:16<02:14,  5.75it/s][A

 69%|██████▉   | 1725/2500 [05:16<02:13,  5.82it/s][A

 69%|██████▉   | 1726/2500 [05:16<02:11,  5.88it/s][A

 69%|██████▉   | 1727/2500 [05:17<02:12,  5.83it/s][A

 69%|██████▉   | 1728/2500 [05:17<02:13,  5.77it/s][A

 69%|██████▉   | 1729/2500 [05:17<02:11,  5.85it/s][A

 69%|██████▉   | 1730/2500 [05:17<02:12,  5.80it/s][A

 69%|██████▉   | 1731/2500 [05:17<02:10,  5.90it/s][A

 69%|██████▉   | 1732/2500 [05:18<02:14,  5.70it/s][A

 69%|██████▉   | 1733/2500 [05:18<02:12,  5.80it/s][A

 69%|██████▉   | 1734/2500 [05:18<02:13,  5.73it/s][A

 69%|██████▉   | 1735/2500 [05:18<02:20,  5.45it/s][A

 69%|██████▉   | 1736/2500 [05:18<02:17,  5.55it/s][A

 69%|██████▉   | 1737/2500 [05:18<02:15,  5.65it/s][A

 70%|██████▉   | 1738/2500 [05:19<02:16,  5.60it/s][A

 70%|██████▉   | 1739/2500 [05:19<02:13,  5.68it/s][A

 70%|██████▉   | 1740/2500 [05:19<02:16,  5.59it/s][A

 70%|██████▉   | 1741/2500 [05:19<02:12,  5.72it/s][A

 70%|██████▉   | 1742/2500 [05:19<02:11,  5.78it/s][A

 70%|██████▉   | 1743/2500 [05:19<02:09,  5.84it/s][A

 70%|██████▉   | 1744/2500 [05:20<02:12,  5.72it/s][A

 70%|██████▉   | 1745/2500 [05:20<02:10,  5.78it/s][A

 70%|██████▉   | 1746/2500 [05:20<02:08,  5.87it/s][A

 70%|██████▉   | 1747/2500 [05:20<02:10,  5.77it/s][A

 70%|██████▉   | 1748/2500 [05:20<02:13,  5.64it/s][A

 70%|██████▉   | 1749/2500 [05:21<02:15,  5.52it/s][A

 70%|███████   | 1750/2500 [05:21<02:14,  5.57it/s][A

 70%|███████   | 1751/2500 [05:21<02:10,  5.73it/s][A

 70%|███████   | 1752/2500 [05:21<02:11,  5.68it/s][A

 70%|███████   | 1753/2500 [05:21<02:10,  5.73it/s][A

 70%|███████   | 1754/2500 [05:21<02:15,  5.49it/s][A

 70%|███████   | 1755/2500 [05:22<02:12,  5.62it/s][A

 70%|███████   | 1756/2500 [05:22<02:10,  5.69it/s][A

 70%|███████   | 1757/2500 [05:22<02:08,  5.79it/s][A

 70%|███████   | 1758/2500 [05:22<02:07,  5.81it/s][A

 70%|███████   | 1759/2500 [05:22<02:08,  5.77it/s][A

 70%|███████   | 1760/2500 [05:23<03:22,  3.65it/s][A

 70%|███████   | 1761/2500 [05:23<03:05,  3.99it/s][A

 70%|███████   | 1762/2500 [05:23<02:47,  4.40it/s][A

 71%|███████   | 1763/2500 [05:23<02:39,  4.63it/s][A

 71%|███████   | 1764/2500 [05:24<02:39,  4.61it/s][A

 71%|███████   | 1765/2500 [05:24<02:34,  4.76it/s][A

 71%|███████   | 1766/2500 [05:24<02:25,  5.04it/s][A

 71%|███████   | 1767/2500 [05:24<02:25,  5.02it/s][A

 71%|███████   | 1768/2500 [05:24<02:17,  5.31it/s][A

 71%|███████   | 1769/2500 [05:24<02:12,  5.51it/s][A

 71%|███████   | 1770/2500 [05:25<02:11,  5.55it/s][A

 71%|███████   | 1771/2500 [05:25<02:10,  5.57it/s][A

 71%|███████   | 1772/2500 [05:25<02:07,  5.70it/s][A

 71%|███████   | 1773/2500 [05:25<02:05,  5.81it/s][A

 71%|███████   | 1774/2500 [05:25<02:04,  5.82it/s][A

 71%|███████   | 1775/2500 [05:26<02:46,  4.35it/s][A

 71%|███████   | 1776/2500 [05:26<02:45,  4.38it/s][A

 71%|███████   | 1777/2500 [05:26<02:36,  4.61it/s][A

 71%|███████   | 1778/2500 [05:26<02:28,  4.88it/s][A

 71%|███████   | 1779/2500 [05:26<02:22,  5.07it/s][A

 71%|███████   | 1780/2500 [05:27<02:16,  5.27it/s][A

 71%|███████   | 1781/2500 [05:27<02:12,  5.43it/s][A

 71%|███████▏  | 1782/2500 [05:27<02:14,  5.32it/s][A

 71%|███████▏  | 1783/2500 [05:27<02:10,  5.50it/s][A

 71%|███████▏  | 1784/2500 [05:27<02:09,  5.54it/s][A

 71%|███████▏  | 1785/2500 [05:28<02:21,  5.05it/s][A

 71%|███████▏  | 1786/2500 [05:28<02:17,  5.19it/s][A

 71%|███████▏  | 1787/2500 [05:28<02:13,  5.34it/s][A

 72%|███████▏  | 1788/2500 [05:28<02:12,  5.37it/s][A

